4.0743,-1.2854
4.5393,-2.1329
1.1225,0.028852
5.0763,-1.7052
4.8008,-1.534
1.6688,1.4389
1.6278,-1.3308
4.003,3.2096
2.7361,0.15793
1.0276,-1.7901
2.7195,-0.1388
2.9113,5.8581
-0.10491,-3.4849
4.0966,-3.263
3.3582,3.5839
1.148,-4.46
0.97393,3.4593
0.18405,2.7644
0.99487,3.7578
-0.46987,-1.9079
0.67851,0.29921
3.4475,-1.5266
-1.9288,1.6284
5.6451,1.1319
3.3779,5.8898
3.7971,-3.1141
4.304,3.3846
1.4084,-0.7808
1.9732,-0.74553
0.34555,-3.2355
3.3632,-1.5763
3.5433,-2.6528
0.17078,-5.5721
3.563,6.3026
-1.2376,-2.9109
1.3927,1.8961
0.083042,0.42729
5.7877,0.72454
4.6459,2.6867
6.7967,1.5146
5.643,2.2178
1.9351,5.5593
-1.1072,-4.2242
1.4752,0.60379
1.2716,-1.7962
1.529,0.19442
1.7212,5.048
2.9513,-0.48745
-0.76635,-3.9837
5.3883,0.33987
5.9682,2.023
2.3264,0.98042
2.701,5.8623
2.8236,6.0841
-0.47366,-0.18509
5.3398,1.1526
-0.87414,-1.5791
0.2816,-0.63426
-2.0965,-1.4409
1.0204,-1.6617
5.4588,0.065597
5.4342,-1.2684
0.43422,-0.094775
0.67052,-0.10087
0.63411,-5.7919
4.2496,1.8683
4.1159,-3.0408
6.5398,1.5257
0.56838,4.1157
0.81125,3.6232
1.8466,-1.5281
-0.68185,-4.2271
0.57361,-5.6693
5.0454,2.4728
0.28119,-0.49775
5.8525,1.469
2.5698,5.0765
-2.0434,-2.0153
4.2558,-2.3465
-1.1413,1.194
1.8881,0.13087
0.55882,-3.2054
1.7294,-0.88979
3.3641,5.758
4.1923,3.5657
4.7026,1.1822
1.2081,1.5707
-1.9139,1.5559
1.6189,-1.3766
-0.15196,2.2301
-1.2405,-1.9711
-2.2649,1.2805
0.61501,-0.4156
0.11051,-3.0514
-0.37913,0.0057105
1.6003,5.0771
4.4947,-2.0155
-1.2664,-1.6547
4.7778,-1.6601
4.1723,-2.377
1.0645,3.6275
6.4779,-0.69541
5.5743,-2.4274
3.3181,-0.1892
4.2177,1.1904
5.9802,0.9338
-2.3769,1.1482
3.6977,3.2688
5.6398,0.55716
2.6515,-0.037652
2.7041,0.2874
6.6208,-2.0336
-0.028155,3.5041
0.30741,-0.13327
5.2635,-0.65402
-0.30912,0.076411
1.2246,1.5557
5.8325,1.2324
-0.16223,-2.1715
5.4151,-1.505
4.9617,-0.70573
5.9024,-1.1921
2.6608,0.16604
0.088298,0.067676
3.7977,-2.1802
-1.4483,1.6785
-0.75868,2.3526
0.4992,-0.91411
5.5136,2.5816
-1.0982,-2.042
6.4975,0.74672
2.0262,5.3874
-1.9374,-2.5284
1.1943,4.2114
4.5542,-2.3104
1.0463,1.7391
5.0631,1.3421
3.4942,1.4793
-1.4513,-3.4759
-1.5952,-1.5321
1.8733,0.36423
1.2548,4.1171
6.2021,0.73827
3.8667,-3.6219
4.804,-3.2951
-1.9301,1.0229
5.7762,-1.8701
3.3374,0.02821
3.446,5.8881
-0.72201,2.8518
1.9348,5.3892
-0.75286,-3.1209
5.5976,2.1862
1.1144,3.9787
0.90682,-1.3514
0.18845,2.5698
-1.8097,-2.0146
4.0997,2.3063
7.0724,0.89614
-0.43797,-0.28795
0.6635,-3.4866
3.6466,-1.7219
4.7756,-0.37336
-1.849,1.2422
4.6003,2.7472
5.5065,2.4318
0.60061,3.2838
-1.3019,-1.6845
-2.036,1.4778
3.9545,-1.6292
-0.36618,-4.8122
1.8875,-1.1476
6.0156,-1.0362
3.8391,3.9275
4.5009,-2.5348
-0.80041,1.9713
-0.17705,-3.271
0.11513,3.5017
-1.6298,-3.4991
4.7201,-1.5287
2.3158,0.46289
3.5108,3.0099
3.4295,-3.7814
0.61378,-3.285
6.0701,2.271
-0.68873,-1.9644
5.4216,-0.76356
-1.8571,1.5581
-1.0592,-1.923
1.943,0.080522
5.9511,-1.1003
4.9558,1.4478
5.4614,-0.8645
-1.7947,0.91096
3.3661,3.7106
-2.3491,0.97591
5.9894,0.45324
6.3698,0.56533
5.2983,0.6324
4.0564,2.4368
-1.2993,1.4601
1.2058,-1.6073
3.0156,5.418
2.6483,0.39025
3.9952,1.2982
2.3088,5.8557
3.6368,-3.6063
4.6767,0.43086
1.895,5.43
-0.94944,2.4116
-0.044724,-3.7771
1.528,4.5673
0.63367,-4.3866
4.2817,-2.6489
0.91421,-4.6936
2.3415,-0.79685
3.5222,-2.247
2.1669,5.1046
1.6446,0.20501
3.2536,-2.331
-1.4557,-1.3153
2.3129,0.55704
4.9283,-2.2373
6.768,-0.97624
0.46403,-5.0783
0.41884,-4.0786
1.1703,0.58215
-0.44161,-2.6872
0.15633,-0.093089
-0.63171,-0.043407
0.10753,-4.4194
0.013765,-0.80354
-0.7141,-2.5152
5.7163,1.4563
2.7994,5.5158
2.419,0.10715
-1.1571,-4.1648
5.2354,1.9809
1.3408,-2.054
4.2806,-3.1505
3.4774,-2.4042
5.818,1.0111
5.8324,0.27
4.9931,1.8817
1.8899,5.0338
3.3818,5.7097
3.3672,2.9903
0.35757,-5.9114
-1.0151,-2.9752
5.9463,2.019
-1.1331,-2.5077
4.015,-3.454
3.269,5.8841
0.35433,-5.1474
-0.82076,-4.7597
-2.0769,-1.6016
3.5341,2.4603
3.4917,2.0547
4.4516,-1.9664
6.8408,0.10198
2.1082,0.3267
-0.39764,1.9282
-0.41,-2.4096
2.8403,6.3996
3.9194,-3.4567
0.52648,-1.0888
6.0909,-2.6774
3.6878,-3.7289
-1.6373,1.1462
1.0619,0.34488
3.3719,2.2276
1.4984,-0.028436
0.50759,-5.5729
0.99734,1.2753
2.9388,6.2889
1.5245,5.0489
4.5842,-0.66335
6.6718,0.42161
6.9412,0.77956
-0.45452,-4.6761
1.3259,0.9543
3.4843,2.061
0.95453,4.2768
0.96966,-0.24415
0.98088,3.5492
1.9768,0.64489
1.6166,0.63741
-0.399,2.1523
5.5278,-2.5155
-0.72535,-4.878
3.6757,3.4004
-0.8348,-1.4998
5.9771,0.75537
1.3144,-0.16924
0.76075,-4.6585
6.0397,-1.0419
6.051,2.5956
-1.9031,-1.3963
0.34802,-0.031331
6.2457,-1.1838
5.3008,1.315
0.23654,0.12159
4.8186,3.1582
5.3247,1.8933
4.5863,0.69227
1.7842,4.3109
5.2662,1.3509
-1.5518,-2.3332
3.7841,1.6498
5.819,1.2335
0.30532,-3.2214
4.5147,1.2803
-1.1498,-3.0879
-2.446,1.1595
-1.0784,-2.2134
6.7244,-0.14994
-1.3377,-3.7771
3.7682,2.3115
-0.061327,0.33426
-2.2188,1.0421
0.27271,-4.6608
4.6377,-1.099
1.5064,1.5417
2.018,0.66354
-0.47508,-3.6005
3.1759,6.5177
2.4555,-0.08733
-1.9457,-1.9181
-0.10916,-4.5568
5.2245,-0.82176
0.62079,-3.9763
4.8633,0.8922
1.6541,-0.27853
1.7784,1.4715
-1.9533,-2.2798
3.3126,-2.1213
-0.35249,-4.5737
6.6436,0.90281
0.76272,1.2933
-1.4754,-2.4843
1.5826,-0.43
0.20411,3.3648
1.8571,0.49924
0.43368,2.7232
4.6388,-0.78803
5.1924,-0.37322
5.921,-1.3268
0.62499,-0.38462
-0.55208,2.9414
2.0984,0.68408
0.077862,-4.8188
2.2254,5.334
3.2888,2.6816
4.8704,-2.8338
1.9067,-1.3069
4.655,-0.62457
-0.60788,-3.4665
0.094653,-0.70599
-0.14443,-2.3336
-0.29342,-3.0064
6.7612,1.4576
-0.23689,-3.8796
-2.0674,0.832
2.1833,4.9327
1.1054,-5.2741
-0.80649,2.0737
2.1365,5.4758
1.0029,-1.4099
0.83426,-5.4089
-0.13785,-2.8873
4.9454,-2.3616
-0.92559,1.4405
-0.11861,-2.3448
4.2012,2.799
-0.36592,-5.1512
0.84431,-4.7975
0.3694,0.10568
-1.0605,-3.929
1.0221,3.6332
0.66891,-4.8686
-0.73297,-3.1617
3.2271,-1.6041
3.9124,1.4973
-1.1725,-2.3851
4.6018,2.7464
0.45615,0.050592
5.1039,0.14637
-0.16768,0.12993
4.3767,-2.8656
2.2613,-0.30648
0.22949,-3.7103
-0.30582,3.0771
4.8919,0.53482
0.74689,-3.9764
1.4416,1.2493
1.0471,0.28714
-0.96141,-2.5167
0.20805,3.6479
4.1853,2.8918
-1.3173,2.1785
1.4598,4.0588
3.581,6.1423
5.4042,-3.2205
0.74304,0.60159
-1.7882,-2.6539
1.1364,1.3722
2.3845,5.7826
4.5103,-2.4665
1.2688,0.35843
0.22085,-2.8984
6.8437,-1.298
3.1921,6.2623
1.0963,-4.5661
4.1811,2.8906
0.32137,-5.2123
-0.44926,2.2094
1.166,-5.0511
0.33384,0.72905
1.3705,-1.0703
-1.1772,2.1464
1.929,1.3483
5.3652,0.14604
2.3083,-0.71564
0.14151,-4.3242
2.465,5.1607
5.382,-2.1435
-0.49468,-0.1337
0.094157,-0.75736
-2.0776,-1.9313
4.5173,1.2002
1.9478,-1.1492
3.1843,-0.29472
-0.12193,0.092501
-0.066205,-4.1161
4.1859,-2.2272
-1.2332,1.571
1.3808,4.2424
0.30043,2.9464
7.165,0.066071
3.6375,-2.2621
0.76295,0.12961
5.4307,3.1264
-0.58251,-2.6119
0.76057,-4.7414
4.5118,-1.4901
4.8512,0.37877
0.065568,-4.0665
1.5831,4.5717
4.582,0.87476
4.7005,-0.79852
0.54527,-4.8131
-0.17724,0.16794
-1.0353,-2.7478
0.2477,-4.3227
1.5266,0.90719
5.9636,1.2194
4.9456,0.94457
-0.8555,-3.7638
0.48785,-0.34023
2.1847,-0.38398
-0.092302,-3.4008
-0.090921,3.4762
0.33086,-4.2571
-0.00065155,2.5561
4.1964,-1.1218
-0.22659,-3.4149
4.7066,1.1425
4.9238,-0.19308
5.3212,-0.32172
2.5237,-0.51965
0.85886,0.14776
1.9711,5.2584
-1.5879,0.995
0.62946,0.543
1.1424,0.56278
5.2985,1.2378
1.3491,0.23348
0.48838,0.87315
6.4607,1.1512
3.7476,-2.4857
0.21579,-0.21006
0.62226,-0.55365
1.9555,1.353
0.89214,-5.3124
4.5182,-2.0912
2.164,-0.0043464
-0.82241,2.5143
6.8978,0.97157
-0.93674,2.3631
1.0769,-1.2432
6.262,-0.24182
-1.027,1.2821
6.8983,-1.0184
-0.44775,-2.3879
4.3352,-3.2138
-0.94945,1.738
3.8214,-3.5001
3.6877,-3.439
-0.21952,-4.289
5.4788,-1.8713
6.6289,-1.5559
-0.3452,-5.1147
5.399,-0.91811
0.60719,-0.67729
4.7197,0.91964
1.4054,4.1063
1.0205,-0.49259
0.014869,2.9187
-0.10572,0.46958
6.0534,-0.98803
4.9019,-1.006
0.99381,-4.3359
-0.61553,-4.7297
0.52285,-3.4956
-0.82753,2.8368
4.7044,0.83549
4.6497,2.0511
6.6008,-0.033613
0.73062,-5.4768
-0.65021,-3.8719
3.6485,-2.7189
-0.65059,-3.7583
-0.12008,3.2413
-2.3327,0.91998
0.76487,3.4021
5.1869,-1.224
-0.084265,2.7399
0.5811,1.1688
1.6249,-1.2149
-1.6338,1.8397
5.7876,0.32078
2.5165,5.9273
0.98918,-5.3912
6.3576,0.17446
-1.7999,1.238
4.2013,3.4376
4.6903,-0.99366
4.4253,1.4543
-0.76487,2.8274
1.2417,0.1733
5.0737,1.3604
-0.98467,-3.2756
4.4755,2.2288
6.1364,0.37636
3.0378,6.3021
-0.51864,-2.5335
1.4472,-1.8585
5.1983,0.79814
4.5334,-1.8654
0.59593,3.0706
0.30341,-5.0014
5.4414,-2.4612
3.6476,-2.2706
-0.64843,-1.6804
4.5848,-2.1125
1.3216,4.0683
-1.4958,1.65
2.2485,5.8473
6.6677,-1.5759
1.1023,-1.3601
-1.2863,-2.7261
0.27455,-0.57241
0.16011,-4.7276
0.70699,-0.51954
4.2011,3.4399
-1.1727,2.3537
2.3033,-0.098881
0.93305,-4.1189
-1.4182,-1.3347
4.7463,0.25317
1.0352,-4.7094
4.6524,2.0428
0.78411,3.6234
2.6375,6.1083
5.1971,1.1087
5.0107,-3.1994
2.4255,-0.63234
0.6552,-5.2285
2.0871,-0.95989
-2.0588,1.0238
-1.0806,-3.5727
-0.87805,2.7401
-0.99314,2.1071
5.9202,-1.2741
5.277,-3.2583
-1.1589,-1.9003
3.7371,1.4603
4.4948,2.0276
1.6767,-0.038197
4.9098,1.5848
3.0766,6.3321
0.10862,2.3827
-1.4265,2.1188
-1.8691,-2.333
4.3477,2.3538
3.2027,3.9921
0.36216,3.9421
0.42511,2.712
5.3776,3.1012
1.3549,0.7498
2.8678,5.8206
1.1419,3.7826
-0.22632,-0.17514
3.7249,1.8719
-1.7513,-2.5314
4.3882,-2.3161
0.91499,3.3956
-0.13274,3.421
1.5151,-1.2294
4.8748,1.1923
6.3136,-1.6715
1.068,-4.8129
-0.18358,-3.0309
-1.5072,-2.7259
0.21633,0.27859
-2.0544,1.2809
-1.4281,2.0608
0.38309,-0.032694
-1.3993,-3.6907
-1.4938,1.973
1.4025,0.24163
2.5371,5.6876
-1.5106,-3.5021
-0.33941,-2.8338
1.2357,1.8239
-0.1583,3.1109
0.42974,2.8216
0.085673,-5.6368
0.43841,-1.1097
1.3353,1.2361
3.5042,3.3523
5.5164,-0.95116
3.0802,-0.11081
3.4786,1.5343
-1.9965,-1.621
4.3475,-2.4977
5.6811,0.97931
1.209,1.2265
4.121,-1.5625
0.63105,-0.99228
-1.041,-3.5843
-0.84836,2.565
0.78484,-1.4056
0.4655,-5.1396
6.8714,0.15931
6.554,-0.16713
4.7072,-0.70556
1.9659,0.77034
1.7659,1.2401
2.0674,-1.1061
4.1218,1.3103
2.4875,6.0666
1.5173,-1.0996
1.4179,1.2628
-1.0286,-3.9392
-1.2801,-1.93
5.2617,0.59936
3.2672,-0.13012
5.464,-1.9521
2.2816,-1.236
2.6663,5.5995
2.5717,5.6378
4.7136,3.4392
1.8106,1.4558
1.0729,-0.63237
4.8525,-0.16089
3.5161,2.8817
-0.7818,-4.8609
3.2369,6.2444
2.2435,-1.0363
0.83911,-4.5204
0.59226,4.0743
-0.86556,-2.6187
0.79232,-1.5561
3.5856,6.3017
0.78517,0.04763
1.6918,-1.2257
0.30248,0.94977
-1.6827,-3.2824
0.041821,0.44715
3.7534,-2.969
1.3625,1.546
-1.8009,-2.0025
4.6327,2.3758
5.4444,-2.136
5.6176,-1.5965
-0.5359,2.8858
1.2662,-5.0957
3.3277,3.5669
1.0508,0.1003
2.1895,0.34016
1.3842,-0.47777
-1.6647,-2.7482
3.5626,5.8693
2.9613,6.2189
0.98864,-1.6929
-1.5989,-2.4392
-1.6663,-2.4617
6.5446,-1.4232
5.7459,0.91994
0.98207,-0.19108
5.9763,-0.61099
1.8193,-0.92691
3.7528,-2.4103
-1.2994,1.6825
2.4316,-0.31476
0.6313,-4.8586
-0.77076,-4.1946
4.4478,2.1433
-0.76218,-2.2457
-0.45332,-5.1291
5.189,1.2312
1.9972,-0.98658
0.1377,0.48057
-1.2791,-3.8944
-1.8593,-1.3714
2.7879,5.586
1.0207,1.5439
4.224,1.2696
-0.033392,-5.5459
1.4177,0.33698
3.3605,1.704
0.015128,-4.3416
3.6994,-1.5275
0.15887,-0.63204
4.6576,1.1239
-0.75005,1.517
-2.3275,1.3119
4.9937,2.5883
-0.7483,-2.1682
3.8088,1.9787
-0.059323,3.4998
3.5394,2.7393
4.3861,-1.4479
3.1082,-0.17579
5.0334,-0.14408
-1.6549,0.64639
-0.5062,-5.1237
2.0271,5.3001
2.2543,5.1906
1.8098,-0.36335
-2.1411,1.0913
3.7987,1.4441
1.6638,4.7013
0.5353,-5.4736
1.1723,-5.4731
2.5072,0.47078
4.2407,-2.2454
3.6113,3.4374
5.199,0.73381
0.83036,4.3389
3.3258,2.164
-0.51146,-4.3885
1.9146,5.1251
3.4079,2.6737
0.15722,-3.4084
5.843,1.5801
1.1922,0.71365
5.0325,1.938
1.3033,-1.7717
0.87291,0.96847
3.2528,-2.9781
1.475,-0.53661
0.57033,3.9349
0.034635,-2.8238
-1.5076,-3.1967
4.371,3.386
-1.2134,1.3343
2.5453,5.74
0.64503,-0.53206
1.1056,-4.6222
-0.52471,-3.0838
0.6851,-3.6977
-0.8734,-2.351
0.50643,0.054306
-2.0319,-1.459
4.8461,-0.21477
2.72,5.8389
2.3989,0.67755
2.5051,6.146
-2.1916,0.80066
0.040266,-3.9579
-0.15221,3.5227
6.131,1.1017
1.2198,1.9248
-0.26696,-2.815
-1.5443,1.0975
3.6358,1.5612
-0.94975,-3.8013
3.376,1.6331
0.61381,-3.7362
-1.2276,-2.0384
2.0998,5.5984
-1.7216,0.68714
3.413,-3.4452
0.24065,0.025113
5.0974,-1.939
0.86303,1.4108
0.17794,-2.9109
-0.48971,3.0411
6.1121,0.55857
0.25238,-0.6126
-1.9633,-2.4067
3.0086,6.3247
3.6323,6.0511
5.2389,0.77553
5.5578,0.42998
2.1976,-0.723
4.905,-1.2098
0.82367,-0.14107
3.5274,1.8338
1.4913,1.2816
2.5656,4.9957
0.89423,3.9
2.1058,5.302
4.6716,-1.7854
-1.1347,1.5311
1.0716,-1.8619
3.9999,-3.1473
-0.66398,1.9688
2.8617,0.31959
3.6197,3.726
0.70062,-0.16962
0.070117,-0.53685
-0.09954,-4.1497
5.8509,1.5494
2.9057,5.4154
0.024233,3.1577
-1.3205,2.2675
-0.15822,-2.6302
5.098,-0.29674
6.562,-1.8753
-0.58225,-3.8179
-1.9804,-2.3594
5.8034,-0.77797
-1.7104,-2.1645
-0.38062,-4.4595
0.7556,-5.2587
-0.60388,0.026937
0.95601,-1.5588
4.0346,3.7077
-2.2329,1.1347
2.9042,6.4167
0.51262,1.0851
-0.92942,-4.1331
0.68217,-5.5275
4.7024,-3.1247
1.3391,-0.6254
5.2376,1.1101
6.4822,0.26693
3.5771,-2.2074
-2.0686,-2.2776
0.50056,-0.76524
0.71542,-4.969
-0.66736,2.9383
5.4497,2.4082
0.1402,0.086658
5.3211,-2.4974
1.9789,5.4596
6.8444,-0.15434
-1.1387,1.5943
3.645,-2.1327
1.6391,1.1239
5.8597,0.29468
2.4777,0.41559
-0.97,2.1017
0.22444,-4.2561
2.3208,1.0522
0.55269,-0.091504
6.7876,0.42882
3.5584,2.4215
4.9896,0.96632
5.3655,-1.755
2.7203,4.9841
5.6346,-3.0426
7.1296,0.4607
4.1234,-1.3241
2.124,0.76681
0.35753,-4.9946
0.66916,0.80213
0.48771,-3.4697
-0.10948,-3.7032
-0.34896,-2.1027
-0.2616,-3.27
-0.041673,-4.1577
3.3183,2.4523
0.57474,1.2103
4.9735,-0.024713
5.1397,1.4301
6.1362,1.182
-0.55311,-2.3792
-0.49197,-2.0472
6.8767,-1.5744
0.073236,-3.4541
1.2612,1.4982
-1.676,0.69285
2.842,6.5049
0.7771,-4.6052
1.2448,-1.5212
-0.602,2.423
-0.026225,-5.2124
4.5005,3.0917
3.545,3.2622
0.7743,-0.61263
5.4911,-0.60968
5.6025,-1.9363
3.8167,-2.2761
0.91643,-5.9957
1.9161,-0.70416
5.2223,-2.5239
1.5515,5.1584
3.281,-2.4768
1.4921,4.3466
5.7223,-0.42068
5.7233,-2.8979
1.6846,-0.3844
-1.4597,-2.4528
0.61865,4.2398
1.3064,1.6878
3.8139,3.1218
1.8768,-0.51468
-0.72627,2.0256
-0.06601,2.8207
6.3916,0.17425
6.8179,-0.936
0.50353,3.5595
6.1924,-0.69165
6.5834,0.14269
1.6771,-1.0932
3.9602,-2.9035
3.7272,-2.4896
6.8592,-0.54863
1.0025,3.8357
6.0653,-2.4884
3.4103,-2.1806
6.3393,-1.821
5.7364,0.23189
2.5491,5.177
5.2194,-1.7186
0.16917,-3.72
1.1586,-5.7049
5.5319,-2.0503
3.9644,2.6931
-1.7454,-3.1296
4.9075,0.4987
4.8446,-2.506
5.1361,1.4044
0.47391,-0.85835
0.67275,-0.90718
2.7014,5.0706
4.8881,-0.016208
0.64169,0.86552
3.5942,-1.5273
4.0233,-2.3538
-1.4467,2.0103
-0.7613,-3.0334
0.15612,-4.9304
5.8451,1.9682
1.6971,0.81458
4.9235,1.6108
4.4526,1.1221
3.8884,-2.7128
0.23215,2.7093
0.018724,-3.4363
0.76041,3.8498
4.8408,-1.2432
1.3772,-0.97222
0.22657,3.1475
5.4298,0.78999
0.65623,-1.1784
0.13684,-2.6956
-0.91608,-2.609
4.3975,-1.463
4.311,2.8115
6.568,1.6452
4.0986,3.4086
1.3605,1.2008
6.0929,-1.6333
2.937,5.5917
-0.061763,-4.3923
-1.0564,-3.3509
-0.0071204,-5.0363
-1.1017,-2.4847
1.5688,4.5004
1.5987,-0.5809
0.48605,-4.9292
4.5317,1.0912
-0.62461,-4.9876
0.59376,-4.5423
0.84965,-4.2423
1.4305,3.8984
-1.4318,-1.7145
3.2117,5.6662
-1.2458,2.2004
2.8377,6.059
5.634,2.4074
2.7037,-0.3559
2.9801,5.6427
-0.071499,-3.9921
-0.58225,-2.2919
5.491,-0.41038
-0.11754,-5.6056
3.6232,1.8063
0.077512,-5.4649
3.6833,-1.8666
1.7161,4.4419
1.8962,4.6502
0.25929,-0.49897
1.5517,5.1086
-1.1339,-2.6378
-1.2498,-1.4749
-1.1022,-2.0456
2.1724,-1.108
-1.618,1.1643
-0.0053024,-4.1297
-1.432,-2.5522
2.4161,5.798
3.0364,0.10259
-0.7619,2.8062
-0.25586,2.135
1.6954,-1.5106
3.6636,-3.0846
4.6279,1.9414
0.52851,-3.671
-0.30022,3.329
2.2749,0.70839
1.3949,1.9376
5.9219,-0.86389
4.4664,-1.2327
4.4741,2.9299
4.5141,-2.0634
0.98069,1.2911
3.6725,2.1181
-0.91557,-4.6768
5.3641,-0.53282
1.2351,-5.1434
5.5972,-1.4731
0.72496,-0.019812
2.4143,-0.55618
3.5333,-2.0384
-0.021741,-0.41725
0.97989,-1.3858
0.38164,-0.0028489
1.9205,4.5417
-1.7577,-2.0505
4.8482,-0.37954
-1.3161,1.8966
-0.60468,-3.1381
1.3712,1.1177
2.9067,0.15874
3.6843,1.5187
-1.5861,-2.113
5.7244,0.12209
5.3104,-1.4706
3.773,-3.0831
1.7319,0.64917
-1.3465,1.8069
2.9753,6.3887
4.9384,-0.019154
3.4924,-1.6663
-0.44101,2.0372
3.2847,6.1225
5.772,1.44
1.8565,-0.99573
3.8657,1.8432
0.36725,3.7783
6.0528,1.5737
1.0379,3.8791
2.6072,6.2554
-0.70598,2.15
0.72216,1.2665
4.2234,-1.1649
-0.54529,-4.8431
1.0036,-0.87634
1.2024,0.31412
1.807,4.246
1.9726,0.9522
6.7047,1.713
1.6985,-0.67191
0.83999,3.7205
1.3703,1.3392
5.0591,-0.087235
4.4212,2.2165
0.48522,3.4946
3.3795,-3.5553
3.3011,3.6237
5.5431,-0.070185
5.3748,-1.7376
5.3943,-2.0658
0.80021,0.76956
5.2765,-1.4272
3.2481,6.3469
1.1645,-0.017068
1.1818,-1.0711
1.5314,-1.3043
0.081556,-5.2605
3.3076,3.8325
1.94,-0.26311
-2.0245,1.0199
5.4309,-2.7982
0.93978,-4.0181
3.175,5.4587
4.8132,-0.28506
3.1678,5.783
-1.8586,-2.6722
1.1273,4.1036
4.0203,2.9088
4.7027,3.6261
-2.1998,1.1164
6.9723,-0.91283
1.8305,5.3304
6.6188,-0.24653
-1.1924,-3.6443
3.3756,-3.4429
1.134,0.98792
-0.075678,2.5116
3.9405,-2.6326
0.25188,3.6741
-1.0883,-2.2775
-0.81585,-3.953
1.3653,3.8225
6.4542,1.5621
3.1162,5.6683
-1.473,-3.1111
-2.43,1.2322
3.7044,2.6459
6.7247,0.58894
3.3873,6.008
0.23515,0.17513
-0.24087,-4.5813
5.7105,1.0864
6.0293,0.30175
-0.42261,-3.6958
-1.089,-3.0128
-1.0615,-1.8176
-0.98901,-4.528
0.37953,-5.2139
2.609,0.30089
-0.90318,-2.8122
5.2972,-2.6244
4.5176,2.3432
-0.75266,-4.3831
5.1169,0.18279
1.1917,4.8307
-1.4124,-3.2779
5.6634,-0.48211
1.7086,1.6196
5.1713,2.3292
-0.34542,2.5905
-1.4573,-3.7872
3.4581,2.4481
-2.0933,-1.7812
1.814,0.042501
4.368,3.315
1.8174,-1.0403
2.7199,5.714
-1.1933,-3.2124
1.7772,0.33615
1.7076,-0.63826
4.572,2.5231
4.014,2.324
3.2366,3.6274
1.0373,0.12001
4.258,-2.7911
0.68422,3.7021
3.3075,5.9979
0.6239,3.8261
-0.075402,2.8573
6.3335,-1.1872
1.5452,-1.1924
0.42106,-4.0574
1.4198,0.048685
6.3666,1.8737
0.24427,-4.0527
5.7315,-0.15217
5.5706,0.3751
1.5383,4.8435
0.47682,-4.894
6.9442,-1.3564
1.4228,0.85396
1.5329,-0.90122
-0.89515,2.6226
5.2509,-0.20287
1.9962,0.95394
5.6224,-0.29821
6.1961,2.2417
-0.36028,-5.2404
0.72107,-1.3762
-1.4091,-1.4157
1.5551,1.3574
5.2578,-0.01888
0.63168,-5.5121
5.4207,0.65078
0.72464,-6.0027
5.1373,-1.9629
-1.9747,1.4626
-0.27947,3.3819
4.6672,2.7233
2.0106,4.4193
2.8622,-0.10027
-1.048,-1.6823
5.74,0.49968
1.1973,1.215
5.0802,-0.32586
2.4265,5.2569
2.8652,0.083898
5.7688,0.20242
4.0526,2.8882
5.3926,-0.60165
6.8381,-1.4506
0.16849,-2.5949
1.8861,0.2234
4.7506,2.0123
-1.7675,1.3255
1.8822,1.3617
-0.92771,-1.3608
4.5316,-1.0776
3.1767,-0.08014
5.0544,1.1386
0.71226,-6.0017
4.954,-0.19854
-0.78589,-3.2346
2.4132,5.7714
5.2774,-1.7442
3.1647,-0.16201
6.8798,0.38111
2.3067,-0.80963
2.6591,-0.23821
4.9525,-0.2112
6.757,1.6208
0.44617,-0.69965
4.2979,1.5599
3.6856,-2.6202
2.523,5.2099
4.8225,-2.5371
-1.5421,1.6469
-1.6255,0.86867
0.88398,-4.3129
3.3716,6.2604
2.8195,0.52006
3.2146,1.8146
-1.0321,2.2799
2.8979,5.67
3.805,2.4914
6.1387,-1.3903
1.2837,3.9
4.2189,2.1928
1.1009,-0.44687
1.6417,5.0042
-0.37059,-1.968
-0.85677,-4.7024
0.25773,-4.5274
0.71279,1.3508
-2.2322,1.2876
-0.81661,1.6751
0.24907,0.31749
5.1151,2.0085
1.3171,3.659
1.0107,-4.5291
-1.2089,1.1706
-0.64122,-0.084225
-0.26086,-2.1946
0.46431,3.4774
1.7289,-0.63214
0.60842,3.2893
1.8436,5.1328
0.29135,-5.7518
6.3712,-0.91638
2.6637,0.15828
1.034,3.4161
0.54441,4.0691
1.425,4.4949
0.31645,2.8004
1.3167,0.32068
2.3907,0.073144
2.1603,0.65267
-1.9677,1.2985
5.8065,-1.9307
3.1536,-0.19074
-1.8137,0.7309
1.5294,-0.5851
1.1586,-1.9486
1.0394,-1.8625
-1.2252,-3.8891
0.26051,3.2452
1.5505,-1.4454
-0.12428,-0.56164
-0.91304,-2.758
-1.3357,-3.6413
5.5196,-2.5287
4.5948,-1.5629
6.26,-0.77202
3.3772,6.376
-0.94827,-1.7297
-0.14844,0.11257
1.2818,-5.4543
4.2677,3.0338
2.6314,-0.27526
4.5883,1.6778
-1.6597,-1.2838
1.3937,1.285
2.6593,0.38992
6.1572,-0.076635
2.0165,5.412
3.1952,6.0685
6.9653,0.41858
5.0212,3.4617
4.1724,1.3361
4.4408,-1.6951
3.7409,-1.6872
3.204,1.701
3.2372,5.5043
1.3232,-0.80831
1.4186,4.2613
3.0726,5.631
1.8655,4.1428
1.7451,-0.40674
0.30099,-3.7179
-0.476,-2.1699
6.6362,-0.58454
1.3966,-0.10934
0.92933,0.79631
3.5231,-2.7418
